"mukey","rootznemc"
565263,53
565264,53
565265,53
565266,53
565267,53
565268,NA
565269,150
565270,79
565271,NA
565272,150
565273,150
565274,150
565275,150
565276,150
565277,150
565278,150
565279,150
565280,150
565281,150
565282,150
565283,150
565284,NA
565285,150
1674434,NA
1674435,NA
1674436,150
331424,150
331425,150
331426,150
331427,150
331428,150
331429,150
331430,150
331431,150
331432,150
331433,150
331434,150
331435,150
331436,150
331437,150
331438,150
331439,150
331440,36
331441,150
331442,150
331443,150
331444,150
331445,150
331446,118
331447,122
331448,122
331449,122
331450,106
331451,93
331452,71
331453,NA
331454,150
331455,150
331456,150
331457,150
331458,87
331459,127
331460,76
331461,76
331462,61
331463,76
331464,150
331465,150
331466,NA
331467,25
331468,25
324860,127
324861,127
324862,127
324863,150
324864,150
324865,150
324866,150
324867,150
324868,150
324869,150
324870,150
324871,150
324872,150
324873,150
324874,150
324875,150
324876,150
324877,150
324878,150
324879,150
324880,150
324881,150
324882,150
324883,38
324884,150
324885,150
324886,150
324887,150
324888,150
324889,150
324890,150
324891,150
324892,150
324893,150
324894,94
324895,150
324896,150
324897,150
324898,150
324899,NA
324900,150
324901,150
324902,150
324903,150
324904,150
324905,150
324906,150
324907,150
324908,150
324909,0
324910,0
324911,NA
324912,59
324913,59
324914,51
324915,51
324916,NA
324917,114
324918,114
324919,114
324920,114
324921,150
55936,NA
55937,125
55938,150
55939,81
55940,81
55941,125
55942,150
55943,150
55944,150
55945,150
55946,150
55947,150
55948,150
55949,150
55950,73
55951,NA
55952,38
55953,NA
55954,36
55955,36
55956,150
55957,150
55958,150
55959,150
55960,150
55961,150
55962,15
55963,20
55964,41
55965,15
55966,150
55967,150
55968,150
55969,150
55970,150
55971,81
55972,33
55973,150
55974,150
55975,120
55976,101
55977,102
55978,150
55979,150
55980,150
55981,150
55982,150
55983,150
55984,102
55985,124
55986,150
55987,150
55988,150
55989,150
55990,109
55991,150
55992,150
55993,150
55994,56
55995,150
55996,43
55997,150
55998,NA
55999,77
56000,33
56001,33
56002,79
56003,126
56004,33
56005,NA
331264,150
331265,150
331266,150
331267,150
331268,150
331269,150
331270,53
331271,150
331272,150
331273,53
331274,150
331275,150
331276,150
331277,150
331278,150
331279,150
331280,68
331281,58
331282,150
331283,150
331284,150
331285,150
331286,150
331287,150
331288,150
331289,150
331290,150
331291,150
331292,150
331293,150
331294,150
331295,NA
331296,NA
331919,150
331920,140
331921,150
331922,74
331923,150
331924,150
331925,150
331926,150
331927,150
331928,150
331929,150
331930,130
331931,150
331932,150
331933,150
331934,150
331935,150
331936,150
331937,61
331938,45
331939,56
331940,50
331941,150
331942,150
331943,46
331944,46
331945,122
331946,122
331947,150
331948,150
331949,150
331950,150
331951,150
331952,118
331953,58
331954,58
331955,150
331956,150
331957,51
331958,150
331959,150
331960,150
331961,150
331962,150
331963,150
331964,NA
568720,150
568721,150
568722,150
568723,150
568724,150
568725,150
568726,150
568727,150
568728,150
568729,122
568730,122
568731,122
568732,122
568733,150
568734,150
568735,NA
568737,150
568738,150
568740,150
568741,107
568742,102
568743,102
568744,147
568745,91
568746,150
568748,112
568750,122
568751,150
568752,150
568754,112
568755,112
568758,91
568759,91
568760,91
568761,91
568762,91
568763,76
568764,107
568765,150
568766,150
568767,127
568768,150
568769,127
568770,127
568771,107
568772,NA
568773,91
568774,91
568775,127
615106,NA
615109,NA
615110,NA
615111,NA
2426320,150
2426330,150
2426331,150
2426334,150
3012675,150
3012686,150
3012693,150
3012696,150
3045438,150
3045439,122
3045440,102
126848,150
126936,150
126937,150
126938,104
126939,97
126940,150
126941,150
126942,150
126943,150
126944,150
126945,150
126946,150
126947,127
126948,127
126949,127
126950,127
126951,150
126952,150
126953,150
126954,150
126955,150
126956,150
126957,150
126958,150
126959,150
126960,150
126961,150
126962,150
126963,150
126964,150
126965,150
126966,150
126967,150
126968,150
126969,150
126970,150
126971,150
126972,150
126973,NA
126974,150
126975,150
126976,150
126977,150
126978,150
126979,NA
126980,150
126981,150
126982,150
126983,150
126984,150
126985,50
126986,65
125594,150
125595,150
125596,150
125597,150
125598,150
125599,150
125600,150
125601,150
125602,150
125603,150
125604,150
125605,150
125606,150
125607,114
125608,114
125609,150
125610,150
125611,38
125612,41
125613,132
125614,150
125615,132
125616,132
125617,132
125618,132
125619,132
125620,44
125621,44
125622,150
125623,150
125624,150
125625,150
125626,83
125627,150
125628,150
125629,150
125630,NA
125631,NA
125632,150
125633,150
125634,107
125635,107
125636,150
125637,150
125638,38
125639,38
1407478,NA
1407479,NA
131937,150
131938,150
131939,150
131940,150
131941,150
131942,150
131943,150
131944,150
131945,0
131946,150
131947,150
131948,150
131949,150
131950,150
131951,150
131952,150
131953,150
131954,150
131955,150
131956,150
131957,150
131958,150
131959,150
131960,150
131961,150
131962,150
131963,150
131964,150
131965,150
131966,150
131967,150
131968,150
131969,150
131970,150
131971,150
131972,150
131973,150
131974,NA
131976,150
131977,150
456719,NA
456720,NA
456721,91
456722,102
456723,76
456724,102
456725,64
456726,102
456727,150
456728,150
456729,84
456730,137
456731,137
456732,76
456733,NA
456734,69
456735,64
456736,69
456737,64
456738,66
456739,66
456740,66
456741,150
456742,150
456743,150
456744,150
456745,128
456746,142
456747,117
456748,117
456749,117
456750,71
456751,94
456752,89
456753,71
456754,150
456755,150
456756,150
456757,150
456758,150
456759,150
456760,150
456761,150
456762,91
456763,99
456764,84
456765,71
456766,99
456767,99
456768,150
456769,48
456770,48
456771,38
456772,48
456773,150
456774,150
456775,150
456776,25
456777,25
456778,25
456779,20
456780,20
456781,41
456782,42
456783,NA
456784,NA
456785,150
456786,150
456787,150
456788,142
456789,142
456790,142
456791,142
456792,142
456793,81
456794,101
456795,81
456796,101
456797,101
456798,81
456799,81
456800,114
456801,150
456802,86
456803,74
456804,74
456805,140
456806,25
456807,25
456808,119
456809,119
456810,119
456811,119
456812,71
456813,71
456814,81
456815,76
456816,71
456817,97
456818,106
456819,30
456820,30
456821,30
456822,41
456823,41
456824,150
456825,150
456826,150
456827,150
456828,150
456829,43
456830,89
456831,89
456832,76
456833,64
456834,127
456835,150
456836,150
456837,150
456838,150
456839,150
456840,150
456841,150
456842,150
456843,150
456844,150
456845,150
456846,137
456847,137
456848,74
456849,69
456850,74
456851,69
456852,61
456853,50
456854,50
456855,132
456856,132
456857,132
456858,132
456859,132
456860,132
456861,132
456862,132
456863,132
456864,84
456865,84
456866,84
456867,84
456868,84
456869,84
456870,84
456871,84
456872,94
456873,94
456874,NA
456875,150
456876,NA
456877,150
456878,150
456879,150
456880,150
456881,150
456882,150
456883,NA
456884,150
456885,150
456886,150
456887,150
456888,150
456889,114
456890,114
456891,150
456892,150
456893,150
456894,150
456895,150
456896,150
456897,150
456898,86
456899,NA
456900,150
456901,150
456902,150
456903,150
456904,150
456905,150
456906,150
456907,114
456908,76
456909,76
456910,114
456911,114
456912,150
456913,150
456914,150
456915,NA
456916,150
456917,150
456918,150
456919,150
456920,150
456921,NA
456923,150
456924,150
456925,150
456926,58
456927,44
456928,20
456929,20
456930,NA
456931,150
456932,NA
456933,150
456934,150
456935,NA
456936,NA
456937,NA
456938,41
456939,41
456940,150
456941,NA
456942,150
456943,150
456944,150
456945,150
456946,150
456947,150
456948,89
456949,89
456950,76
456951,76
456952,76
456953,76
456954,69
456955,69
456956,64
456957,150
456958,150
456959,150
632969,NA
632976,NA
632978,NA
632979,NA
632982,NA
723262,46
723263,46
723264,150
723265,46
725837,56
725838,61
725840,79
725842,38
725844,150
725845,18
725846,18
725847,46
725849,150
725850,150
725851,150
725852,150
725853,150
725855,150
757262,56
757263,61
757264,NA
1404972,150
1404973,NA
1404974,150
1404975,150
1404976,150
1404977,150
1404978,150
1404979,71
2513703,NA
2833373,150
122815,150
122816,150
122817,150
122818,150
122819,150
122820,150
122821,150
122822,150
122823,150
122824,150
122825,150
122826,150
122827,150
122828,150
122829,150
122830,150
122831,150
122832,150
122833,150
122834,150
122835,150
122836,150
122837,150
122838,150
122839,150
122840,150
122841,150
122842,150
122843,NA
122844,150
122845,150
122846,150
122847,61
122848,46
122849,61
122850,25
122851,25
122852,61
122853,61
122854,61
122855,61
122856,61
122857,150
122858,150
122859,150
122860,150
122861,150
122862,150
122863,150
122864,150
122865,150
122866,150
122867,150
122868,150
122869,150
122870,150
122871,150
122872,150
122873,150
122874,150
122875,NA
122876,150
122877,150
122878,150
122879,150
122880,150
122881,150
122882,150
122883,150
122884,150
122885,150
122886,150
122887,150
122888,150
122889,150
122890,150
122891,33
122892,33
1427998,NA
1697737,NA
1697738,150
122776,150
122777,150
122778,150
122779,150
122780,76
122781,150
122782,130
122783,150
122784,150
122785,150
122786,150
122787,83
122788,150
122789,110
122790,150
122791,150
122792,150
122793,150
122794,113
122795,98
122796,150
1428008,NA
1596561,NA
1151473,84
1151474,84
1151475,150
1151476,150
1151477,150
1151478,150
1151479,127
1151480,127
1151481,150
1151482,150
1151483,150
1151484,150
1151485,150
1151486,150
1151487,84
1151488,150
1151489,150
1151491,150
1151492,51
1151493,150
1151494,127
1151495,127
1151496,150
1151497,150
1151498,150
1151499,150
1151500,127
1151501,127
1151502,150
1151503,150
1151504,150
1151505,NA
2952803,150
2952804,150
125193,118
125194,91
125195,91
125196,91
125197,150
125198,150
125199,150
125200,150
125201,150
125202,150
125203,150
125204,150
125205,150
125206,150
125207,150
125208,150
125209,150
125210,150
125211,150
125212,150
125213,150
125214,150
125215,150
125216,114
125217,150
125218,150
125219,150
125220,150
125221,150
125222,150
125223,150
125224,150
125225,150
125226,150
125227,150
125228,150
125229,150
125230,150
125231,150
125232,150
125233,150
125234,150
125235,150
125236,150
125237,74
125238,NA
125239,150
125240,38
125241,38
1722579,NA
1722580,NA
1722581,NA
56482,150
56483,36
56484,150
56485,150
56486,43
56487,150
56488,150
56489,150
56490,150
56491,150
56492,150
56493,150
56494,150
56495,150
56496,150
56497,150
56498,150
56499,150
56500,150
56501,150
56502,150
56503,150
56504,25
56505,150
56506,150
56507,150
56508,150
56509,150
56510,150
56511,29
56512,150
56513,150
56514,150
56515,150
56516,13
56517,43
56518,46
56519,25
56520,150
56521,150
56522,150
56523,150
56524,150
56525,150
56526,25
56527,0
56528,150
56529,150
56530,150
56531,150
56532,28
56533,33
56534,25
56535,23
56536,36
56537,150
56538,150
56539,150
56540,150
56541,150
56542,40
56543,150
56544,33
56545,43
56546,150
56547,150
56548,150
56549,150
56550,150
56551,150
56552,150
56553,125
56554,104
56555,NA
56556,150
56557,150
56558,54
56559,150
56560,150
56561,150
56562,150
56563,NA
56564,150
56565,150
56566,150
56567,109
56568,NA
2949696,72
368026,38
368027,150
368028,150
368029,69
368030,86
368031,150
368032,132
368033,150
368034,150
368035,150
368036,41
368037,150
368038,150
368039,150
368040,38
368041,41
368042,46
368043,150
368044,84
368045,96
368046,150
368047,150
368048,150
368049,74
368050,30
368051,NA
368052,150
368053,150
368054,97
368055,150
368056,122
368057,78
368058,150
368059,86
368060,64
368061,150
368062,137
368063,76
368064,86
368065,NA
368067,150
368068,150
368069,150
368070,91
390598,NA
390599,NA
3180447,150
565344,150
565345,150
565346,150
565347,150
565348,150
565349,150
565350,150
565351,150
565352,150
565353,150
565354,150
565355,150
565356,150
565357,NA
565358,48
565359,150
565360,150
565361,150
565362,150
565363,150
565364,150
565365,150
565366,150
565367,150
565368,150
565369,150
565370,150
565371,150
565372,150
565373,132
565374,127
579468,NA
579477,NA
1018571,53
1018572,57
1018573,150
1018574,76
1018575,150
1018576,150
1018577,150
1018578,150
1018579,150
1018580,150
1018581,NA
1018582,91
1018583,150
1018584,150
1018585,150
1018586,150
1018587,150
1018588,150
1018589,150
1018590,150
1018591,150
1018592,150
1018593,150
1018594,127
1018595,132
1018596,150
1018597,150
1018598,150
1018599,150
1018600,150
1018601,150
1018602,120
1018603,120
1018604,128
1018605,150
1018607,NA
1018608,150
1018610,NA
1018611,150
1018612,NA
1018613,150
1018614,150
1018615,90
1018616,88
138082,119
138083,150
138084,150
138085,150
138086,150
138087,119
138088,150
138089,150
138090,150
138091,150
138092,150
138093,150
138094,71
138095,71
138096,150
138097,150
138098,150
138099,150
138100,150
138101,150
138102,150
138103,150
138104,150
138105,150
138106,150
138107,150
138108,150
138109,150
138110,150
138111,150
138112,150
138113,150
138114,150
138115,150
138116,150
138117,150
138118,150
138119,150
138120,58
138121,150
138122,150
138123,150
138124,150
138125,150
138126,71
138127,150
138128,150
138129,150
138130,150
138131,150
138132,150
138133,150
138134,150
138135,150
138136,150
138137,150
138138,150
138139,150
138140,71
138141,NA
373642,150
373643,150
373644,150
373645,150
373646,150
373647,150
373648,150
373649,150
373650,76
373651,91
373652,69
373653,61
373654,41
373655,132
373656,150
373657,150
373658,31
373659,150
373660,150
373661,150
373662,150
373663,150
373664,150
373665,46
373666,84
373667,96
373668,61
373669,150
373670,150
373671,84
373672,150
373673,74
373674,30
373675,150
373676,NA
373677,150
373678,150
373679,150
373680,36
373681,150
373682,150
373683,150
373684,76
373685,150
373686,78
373687,150
373688,150
373689,150
373690,150
373691,74
373692,41
373693,150
373694,150
373695,142
373696,130
373697,107
373698,150
373699,150
373700,81
373701,140
373702,134
373703,150
373704,150
373705,150
373706,69
373707,NA
3054446,133
364958,23
364959,150
364960,81
364961,86
364962,61
364963,56
364964,86
364965,76
364966,91
364967,150
364968,150
364969,150
364970,150
364971,150
364972,150
364973,150
364974,150
364975,150
364976,150
364977,150
364978,150
364979,20
364980,150
364981,150
364982,129
364983,127
364984,150
364985,150
364986,150
364987,150
364988,150
364989,150
364990,150
364991,150
364992,150
364993,147
364994,147
364995,150
364996,150
364997,150
364998,150
364999,150
365000,150
365001,150
365002,150
365003,150
365004,150
365005,150
365006,150
365007,150
365008,150
365009,150
365010,150
365011,74
365012,150
365013,150
365014,150
365015,150
365016,150
365017,150
365018,150
365019,150
365020,150
365021,150
365022,150
365023,150
365024,150
365025,150
365026,150
365027,150
365028,150
365029,150
365030,69
365031,38
365032,39
365033,150
365034,150
365035,69
365036,71
365037,84
365038,66
365039,150
365040,150
365041,150
365042,150
365043,NA
365044,NA
367870,150
367871,107
367872,130
367873,150
367874,147
367875,112
367876,150
367877,150
367878,150
367879,150
367880,150
367881,150
367882,127
367883,150
367884,150
367885,150
367886,150
367887,150
367888,NA
367889,150
367890,30
367891,150
367892,150
367893,150
367894,150
367895,150
367896,150
367897,150
367898,135
367899,102
367900,135
367901,113
367902,NA
634341,NA
634343,NA
364054,150
364055,150
364056,74
364057,74
364058,74
364059,150
364060,150
364061,150
364062,135
364063,135
364064,25
364065,15
364066,150
364067,122
364068,76
364069,149
364070,150
364071,150
364072,NA
364073,147
364074,112
364075,150
364076,150
364077,150
364080,150
364081,150
364082,150
364083,150
364084,150
364085,39
364086,35
364087,150
364088,150
364089,NA
364090,150
364091,150
625799,NA
625800,NA
625808,NA
131333,150
131334,150
131335,150
131336,150
131337,150
131338,150
131339,150
131340,150
131341,150
131342,150
131343,150
131344,150
131345,150
131346,150
131347,150
131348,150
131349,150
131350,150
131351,150
131352,150
131353,71
131354,127
131355,127
131356,150
131357,150
131358,150
131359,150
131360,150
131361,150
131362,150
131363,150
131364,150
131365,150
131366,150
131367,150
131368,150
131369,150
131370,150
131371,150
131372,150
131373,150
131374,150
131375,150
131376,NA
131377,56
131378,98
131379,89
131380,NA
131381,150
131382,150
131383,150
2428783,NA
367471,150
367472,150
367473,150
367474,150
367475,150
367476,150
367477,150
367478,150
367479,66
367480,66
367481,38
367482,13
367483,150
367484,150
367485,150
367486,150
367487,150
367488,150
367489,150
367490,150
367491,150
367492,150
367493,150
367494,150
367495,150
367496,150
367497,150
367498,150
367499,150
367500,150
367503,150
367504,150
367505,150
367506,76
367507,150
367508,150
367509,150
367510,150
367511,150
367512,NA
367513,NA
367514,150
367518,150
367519,89
367520,86
367521,86
367522,23
367523,23
367524,150
367525,150
367526,150
367527,150
367528,64
367529,86
367530,66
367531,150
367532,150
367533,81
367534,81
367535,102
367536,102
367537,66
367538,25
367539,150
367540,150
367541,150
367542,150
367543,150
367544,NA
1428561,NA
1428562,NA
1428563,NA
2713435,150
2713438,150
2713441,150
2713443,150
2713444,150
372678,150
372679,150
372680,86
372681,56
372682,150
372683,150
372684,71
372685,150
372686,150
372687,150
372688,150
372689,43
372690,46
372691,45
372692,150
372693,150
372694,30
372695,44
372696,53
372697,91
372698,150
372699,150
372700,150
372701,150
372702,NA
372703,41
372704,37
372705,59
372706,20
372707,127
372708,150
372709,69
372710,150
372711,150
372712,150
372713,150
372714,30
372715,38
372716,76
372717,81
372718,125
372719,150
372720,150
372721,107
372722,71
372723,NA
372725,150
372726,150
372727,150
576079,150
576080,71
576081,150
576082,150
576083,150
576084,150
576085,150
576086,150
576087,150
576088,137
576089,149
576090,112
576091,150
576092,100
576093,150
576094,150
576095,150
576096,150
576097,97
576098,150
576099,150
576100,150
576101,150
576102,150
576103,150
576104,150
576105,150
576106,150
576107,150
576108,107
576109,109
576110,119
576111,99
576112,150
576113,150
576114,150
576115,150
576116,133
576117,NA
576118,150
576119,150
576120,150
576121,150
576122,150
576123,150
576124,150
576125,150
576126,150
576127,150
576128,114
576129,NA
576130,150
576131,150
576132,150
576133,119
576134,150
576135,134
576136,114
576137,NA
565058,150
565059,66
565060,66
565061,66
565062,150
565063,150
565064,150
565065,61
565066,150
565067,150
565068,150
565069,150
565070,73
565071,150
565072,150
565073,150
565074,76
565075,150
565076,150
565077,150
565078,150
565079,150
565080,94
565081,61
565082,61
565083,150
565084,150
565085,150
565086,150
565087,150
565088,64
565089,64
565090,150
565091,150
565092,0
565093,NA
1602154,NA
373744,150
373745,67
373746,150
373747,150
373748,150
373749,150
373750,35
373751,150
373752,150
373753,150
373754,150
373755,150
373756,36
373757,36
373758,46
373759,46
373761,54
373762,150
373763,150
373764,81
373765,150
373766,NA
373767,37
373768,30
373769,78
373770,150
373771,69
373772,150
373773,150
373774,132
373775,66
373776,86
373777,86
373778,94
373779,125
373780,150
373781,150
373782,142
373783,130
373784,71
373785,150
373786,86
373787,150
373788,150
373789,150
373790,86
373791,150
373792,132
373793,NA
373794,150
373795,150
373796,71
373797,43
373798,61
373799,150
373800,150
373801,150
373802,150
373803,150
373804,150
617187,150
617188,150
777724,28
780989,NA
780990,NA
372254,112
372255,150
372256,147
372257,114
372258,147
372259,150
372260,150
372261,150
372262,150
372263,150
372264,76
372265,150
372266,60
372267,55
372268,37
372269,150
372270,150
372271,150
372272,150
372273,150
372274,150
372275,150
372276,150
372277,91
372278,150
372279,150
372280,15
372281,150
372282,150
372283,150
372284,150
372285,150
372286,150
372287,150
372288,150
372289,150
372290,150
372291,150
372292,48
372293,76
372294,86
372295,150
372296,150
372297,150
372298,150
372299,41
372300,NA
372301,150
372302,150
372303,NA
372304,150
372305,150
372306,150
372307,19
372308,150
372309,150
372310,150
372311,15
372312,76
372313,76
372314,53
372315,150
372316,150
372317,88
372318,NA
1425396,NA
1425398,NA
2713437,150
2713440,150
368469,150
368470,150
368471,150
368472,150
368473,88
368474,150
368475,150
368476,150
368477,130
368478,129
368479,15
368480,150
368481,150
368482,20
368483,150
368484,127
368485,150
368486,150
368487,150
368488,150
368489,150
368490,150
368491,150
368492,150
368493,81
368494,76
368495,150
368496,150
368497,150
368498,150
368499,150
368500,41
368501,150
368502,NA
368503,86
368504,86
368505,150
368506,150
368507,150
368508,76
368509,58
368510,71
368511,71
368512,150
368513,150
368514,67
368515,150
1590345,NA
1590346,NA
1590347,NA
1590348,NA
378317,150
378318,150
378319,150
378320,150
378321,150
378322,NA
378323,150
378324,150
378325,150
378326,150
378327,150
378328,76
378329,150
378330,150
378331,150
378332,150
378333,135
378334,150
378335,150
378336,150
378337,150
378338,150
378339,150
378340,150
378341,150
378342,150
378343,150
378344,89
378345,150
378346,150
378347,150
378348,150
378349,150
378350,150
378351,150
378352,102
378353,150
378354,NA
378355,107
378356,105
378357,150
378358,150
378359,150
378360,150
378361,58
378362,76
378363,76
378364,51
378365,NA
378366,150
1406372,NA
1406373,NA
1406374,NA
1406378,NA
1406394,NA
379019,150
379020,150
379021,150
379022,150
379023,150
379025,150
379026,150
379027,150
379029,150
379030,150
379031,150
379032,150
379033,0
379034,150
379035,150
379036,150
379037,150
379038,150
379039,150
379041,150
379042,150
379043,150
379044,150
379045,150
379046,150
379047,150
379048,150
379049,150
379050,150
379051,150
379053,150
379054,150
379055,150
379056,150
379057,150
379058,150
379059,150
379060,150
379061,150
379062,150
379063,150
379064,150
379065,150
379066,150
379067,150
379068,NA
379069,150
379070,150
379071,150
379072,150
379073,69
379074,NA
379075,61
379076,0
60067,150
60068,150
60069,150
60070,150
60072,150
60074,150
60076,150
60077,150
60078,150
60079,150
60080,150
60081,150
60082,36
60083,42
60085,25
60087,87
60088,150
60089,150
60090,150
60094,150
60095,150
60097,150
60098,150
60099,150
60100,150
60103,150
60104,150
60106,150
581585,150
581586,150
581587,150
603522,150
603530,150
610861,150
643412,150
643413,150
643414,150
643415,150
713426,40
713427,54
713429,150
1146307,135
1146308,150
1146309,112
1146310,150
1146311,41
1146312,28
1151802,NA
1451352,109
1451353,81
1451354,28
1451355,30
1451356,36
1451357,150
1451358,30
1451359,33
1451360,56
1451361,77
1451362,18
1451363,38
1451364,14
1469067,150
1469239,55
1478839,84
1478840,150
1478841,32
1478842,32
1478843,150
1612699,30
1612700,150
1612701,31
1612777,150
1612778,150
1612779,30
1652032,150
1912459,150
1912460,150
1912474,150
1912475,39
2026282,150
2231676,87
2231679,18
2231680,150
2231681,49
2383676,38
2383677,28
2383678,30
2383679,53
2383681,46
2383682,20
2383683,150
2383684,39
2383685,33
2383686,69
2383688,150
2383689,NA
2383690,34
2398223,150
2398224,150
2398225,150
2398226,150
2398227,150
2398228,44
2398229,28
2405601,150
56646,150
56647,150
56648,61
56649,91
56650,91
56651,NA
56652,150
56653,150
56654,76
56655,150
56656,150
56657,150
56658,150
56659,150
56660,150
56661,33
56662,33
56663,38
56664,38
56665,150
56666,122
56667,51
56668,150
56669,97
56670,150
56671,33
56672,71
56673,41
56674,120
56675,108
56676,81
56677,76
56678,150
56679,NA
56680,NA
56681,41
56682,61
635621,150
635622,150
635623,150
635624,150
635625,150
635626,150
635627,150
635628,150
635629,150
635630,150
635631,103
635632,NA
635633,150
635634,41
635635,150
635636,38
635637,38
635638,36
635639,36
635640,34
635641,150
635642,NA
635643,40
635644,43
635645,150
635646,NA
635647,NA
635648,NA
635649,NA
635650,20
635651,33
635652,15
635654,70
635655,150
635656,150
635657,150
635658,150
635659,150
635660,150
635661,150
635662,150
635663,150
635664,150
635665,150
635666,150
635667,38
635668,38
635670,150
635671,150
635673,150
635675,150
635676,150
635677,150
635678,150
635679,150
635680,150
635681,150
635682,150
635683,150
635684,150
635685,150
635686,150
635687,150
635689,150
635690,150
635691,150
635692,150
635693,150
635694,150
635695,150
635696,150
635697,150
635698,150
635699,150
635700,150
635701,150
635702,150
635703,NA
635704,36
635705,38
635706,75
635707,150
635708,NA
635709,150
635710,150
635711,150
635712,150
635713,150
635714,150
635715,150
635716,150
635717,25
635718,31
635719,31
635720,150
635721,150
1414497,NA
2949661,0
2949663,0
2949664,150
2949665,0
2949666,58
2949667,150
2949669,150
2949670,84
2949671,18
2949672,0
2949673,15
2949674,150
2949703,95
3058830,150
3058831,150
3058832,150
3058833,18
3058834,150
3058835,150
3058836,150
54255,150
54256,48
54259,150
54261,6
54263,150
54265,150
54267,43
54269,5
54271,10
54273,8
54275,49
54277,150
54279,14
54281,0
54283,150
54285,8
54287,150
54289,97
54291,60
54293,23
54295,9
54297,150
54299,150
54301,80
54303,150
54305,20
54307,61
54309,13
54311,92
54313,150
54315,11
54317,0
54320,150
54330,150
54332,150
54334,150
54336,150
54338,115
372530,150
372531,150
372532,150
372533,150
372534,150
372535,150
372537,150
372538,150
372539,150
372540,150
372541,150
372542,150
372543,150
372544,150
372545,0
372547,150
372548,150
372550,150
372551,150
372552,150
372553,150
372554,150
372555,150
372556,150
372557,150
372560,150
372561,150
372562,150
372563,150
372564,150
372565,150
372566,150
372567,150
372568,150
372569,150
372570,150
372571,150
372572,NA
372573,150
372574,150
372575,150
372576,150
372577,NA
372578,150
372579,0
372580,150
372581,NA
372591,150
372595,150
607271,150
2962230,150
373710,150
373711,150
373714,150
373715,150
373733,150
373737,150
373741,150
373742,150
1014129,NA
2931464,150
2931465,150
2931466,150
2931467,150
2931468,150
2931469,150
2931470,150
2931471,150
2931472,150
2931474,150
2931475,150
2931476,150
2931477,150
2931478,150
2931479,150
2931480,150
2931481,150
2931482,150
2931483,150
2931484,150
2931485,150
2931486,150
2931487,150
2931488,150
2931489,150
2931490,150
2931491,150
2931492,150
2931493,150
2931494,150
2931495,150
2931496,150
2931497,150
2931498,150
2931499,150
2931501,150
2931503,150
2962238,150
579185,150
579186,150
579187,150
579188,150
579189,150
579190,150
579191,150
579192,150
579193,150
579194,150
579195,150
579196,150
579197,150
579198,150
579199,150
579200,150
579201,150
579202,150
579203,0
579204,150
579205,150
579206,150
579207,150
579208,150
579209,150
579210,150
579211,150
579212,0
579213,NA
579216,150
579217,NA
579218,NA
374381,150
374382,61
374383,71
374384,150
374385,119
374386,135
374387,119
374388,89
374389,79
374390,107
374391,150
374392,150
374393,147
374394,150
374395,150
374396,109
374397,94
374398,150
374399,150
374400,150
374401,150
374402,150
374403,NA
374404,150
374405,150
374406,150
374407,150
374408,89
679228,NA
567943,150
567945,150
567946,150
567947,150
567948,150
567949,150
567950,150
567951,54
567952,150
567953,150
567954,150
567955,147
567956,150
567957,150
567958,150
567959,122
567960,150
567961,150
567963,NA
567964,69
567967,69
567968,61
567969,61
567970,58
567971,58
567972,150
567973,150
567974,150
567975,150
567976,150
567977,150
567978,150
567979,150
567980,150
567981,150
567982,150
567983,58
567984,71
567985,71
567986,71
567987,150
567988,125
567989,150
567990,150
567991,150
567992,150
567994,NA
1713061,150
1713063,150
1713070,150
1713071,150
1884365,150
1884367,150
2108773,NA
2693430,150
2693431,150
455489,150
455490,150
455491,NA
455492,150
455493,150
455494,150
455495,150
455496,150
455497,150
455498,150
455499,150
455500,150
455501,150
455502,150
455503,150
455504,150
455505,150
455506,150
455507,150
455508,150
455509,150
455510,150
455511,150
455512,150
455513,150
455514,150
455515,150
455516,150
455517,150
455518,NA
455519,150
455520,150
455521,150
455522,150
455523,150
455524,150
455525,150
455526,150
455527,150
455528,150
455529,150
455530,0
455531,150
455532,150
455533,150
455534,NA
455536,NA
124936,150
124937,150
124938,150
124939,150
124940,150
124941,150
124942,150
124943,150
124944,NA
124945,150
124946,150
124947,150
124948,150
124949,150
124950,150
124951,150
124952,150
124953,150
124954,150
124955,65
124956,150
124957,150
124958,150
124959,150
124960,NA
124961,150
124962,150
124963,150
124964,150
124965,150
124966,150
124967,150
124968,NA
124969,150
124970,150
124971,150
124972,150
124973,150
124974,150
124975,150
124976,150
124977,150
124979,139
124980,77
124981,77
124982,76
124983,150
124984,150
124985,150
124986,150
124987,150
124988,150
124989,NA
124990,150
124991,NA
124992,138
124993,38
124994,38
124995,150
2200314,150
2200315,150
2200317,0
2200318,NA
2200319,NA
129783,150
129784,150
129785,150
129786,150
129787,150
129788,150
129789,150
129790,0
129791,150
129792,150
129793,150
129794,150
129795,150
129796,150
129797,150
129798,150
129799,124
129800,124
129801,150
129802,150
129803,150
129804,150
129805,0
129806,150
129807,150
129808,150
129809,150
129810,150
129811,150
129812,150
129813,150
129814,150
129815,150
129816,150
129817,150
129818,150
129819,150
129820,150
129821,150
129822,150
129823,150
129824,150
129825,150
129826,150
129827,NA
129828,150
129829,150
129830,150
567999,150
568000,150
568002,150
568005,150
568007,150
568009,147
568010,150
568011,150
568012,122
568013,150
568014,150
568015,150
568016,150
568017,150
568018,150
568019,150
